system,asset,date,direction,entry_price,base_win_rate,win_rate_adjustment,rr_ratio,features,risk_amount,is_win,pnl,final_win_rate,final_rr,capital_after
QUANTUM_INTRADAY_AI,EURUSD,2024-12-24 12:22:44.232698,BUY,1.12,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",106.11410504243173,True,400.3664224681099,0.98,3.2199999999999998,11011.776926711284
QUANTUM_INTRADAY_AI,BTC,2024-12-25 12:22:44.232537,SELL,50000.0,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",57.55567269006917,True,195.34061351177166,0.98,3.2199999999999998,5950.907882518689
QUANTUM_INTRADAY_AI,GBPUSD,2024-12-25 12:22:44.232656,BUY,1.37,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",89.23313657808683,True,212.51336060870347,0.97,2.94,9135.827018417387
PORTFOLIO_OPTIMIZED,BTC,2024-12-25 12:22:44.233335,SELL,54064.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",1130.156103644607,True,3473.3197657162164,0.96,2.7300000000000004,116488.93013017692
ENHANCED_ELITE_A_PLUS,ES,2024-12-27 12:22:44.232039,BUY,4005.0,0.94,-0.01,3.1185000000000005,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",9.586251335572468,True,23.16618484722929,0.95,2.8350000000000004,981.791318404476
ENHANCED_ELITE_A_PLUS,ES,2024-12-28 12:22:44.232087,SELL,4219.0,0.94,-0.01,3.1185000000000005,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",11.278238964436767,True,30.752985351877083,0.95,2.8350000000000004,1158.5768817955536
PORTFOLIO_OPTIMIZED,USDJPY,2024-12-28 12:22:44.233270,SELL,153.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",892.8748752010148,True,2255.1468289267177,0.96,2.7300000000000004,91542.6343490282
QUANTUM_INTRADAY_AI,BTC,2024-12-29 12:22:44.232760,BUY,49938.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",134.8283827882913,True,429.91561681982313,0.97,2.94,13912.753895648952
QUANTUM_INTRADAY_AI,EURUSD,2024-12-29 12:22:44.232791,BUY,1.02,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",150.6518275015953,True,530.2280267646724,0.97,2.94,15595.410776924202
QUANTUM_INTRADAY_AI,EURUSD,2024-12-29 12:22:44.232849,BUY,1.06,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",195.92689985702427,True,663.4000429243265,0.97,2.94,20256.090028626753
QUANTUM_INTRADAY_AI,USDJPY,2024-12-30 12:22:44.232634,BUY,152.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",82.11154218353093,True,216.8165883876064,0.97,2.94,8427.9708067407
QUANTUM_INTRADAY_AI,GBPUSD,2025-01-01 12:22:44.232745,BUY,1.36,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",127.46961808731703,True,412.38950524720786,0.97,2.94,13159.35131397891
QUANTUM_INTRADAY_AI,GBPUSD,2025-01-03 12:22:44.232768,BUY,1.35,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",139.12753895648953,True,388.7647512730834,0.98,3.2199999999999998,14301.518646922035
QUANTUM_INTRADAY_AI,GBPUSD,2025-01-06 12:22:44.232388,BUY,1.17,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",31.60711019126173,True,104.29691486676487,0.97,2.94,3265.0079339929375
QUANTUM_INTRADAY_AI,USDJPY,2025-01-07 12:22:44.232865,BUY,151.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",209.1165035397954,True,702.1662278138159,0.97,2.94,21613.816581793355
QUANTUM_INTRADAY_AI,GBPUSD,2025-01-13 12:22:44.232903,SELL,1.25,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",242.61319313722367,True,831.696580981538,0.97,2.94,25093.015894703905
QUANTUM_ELITE_AI,GOLD,2025-01-15 12:22:44.232281,BUY,2017.0,0.99,-0.01,4.048,"['Enhanced 20-Criteria', 'AI/ML Neural Networks', 'Portfolio Optimization', 'Market Structure']",21.59295126538412,True,76.37343830976575,0.995,3.6799999999999997,2235.6685648481775
QUANTUM_INTRADAY_AI,EURUSD,2025-01-16 12:22:44.232812,BUY,1.09,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",167.00411729727008,True,542.3761269760988,0.97,2.94,17242.787856703108
QUANTUM_INTRADAY_AI,GBPUSD,2025-01-19 12:22:44.232545,BUY,1.16,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",59.50907882518689,True,188.16699393685474,0.97,2.94,6139.074876455544
QUANTUM_ELITE_AI,GOLD,2025-01-22 12:22:44.232288,SELL,1868.0,0.99,-0.01,3.6960000000000006,"['Enhanced 20-Criteria', 'AI/ML Neural Networks', 'Portfolio Optimization', 'Market Structure']",22.356685648481776,True,80.6941737881988,0.995,3.3600000000000003,2316.3627386363764
QUANTUM_INTRADAY_AI,BTC,2025-01-28 12:22:44.232896,BUY,50907.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",235.98880959396925,True,662.4383543254457,0.97,2.94,24261.319313722368
QUANTUM_ELITE_AI,GOLD,2025-02-02 12:22:44.232309,SELL,2076.0,0.99,-0.01,3.6960000000000006,"['Enhanced 20-Criteria', 'AI/ML Neural Networks', 'Portfolio Optimization', 'Market Structure']",24.64521614801656,True,91.14160372929804,0.995,3.3600000000000003,2555.6632185309536
ENHANCED_ELITE_A_PLUS,GBPUSD,2025-02-03 12:22:44.232032,BUY,1.29,0.94,-0.01,3.4155,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",9.325987198771108,True,26.02641368013601,0.96,3.105,958.6251335572467
ENHANCED_ULTRA_ELITE,EURUSD,2025-02-05 12:22:44.232129,BUY,1.17,0.97,-0.01,3.6685,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",12.341340539051647,True,33.30355321477014,0.99,3.3349999999999995,1267.4376071199347
PORTFOLIO_OPTIMIZED,USDJPY,2025-02-05 12:22:44.233219,BUY,163.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",740.342875688981,True,2233.654359369056,0.96,2.7300000000000004,76267.94192826716
QUANTUM_INTRADAY_AI,GBPUSD,2025-02-11 12:22:44.232418,SELL,1.33,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",35.605172758801444,True,93.18738054885051,0.98,3.2199999999999998,3653.7046564289944
PORTFOLIO_OPTIMIZED,GBPUSD,2025-02-11 12:22:44.233320,BUY,1.31,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",1070.777243945713,True,3516.0297853808875,0.97,2.9899999999999998,110593.7541799522
ENHANCED_ULTRA_ELITE,USDJPY,2025-02-15 12:22:44.232202,BUY,149.0,0.97,-0.01,3.3495000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",17.062979331993716,True,60.667217487678144,0.98,3.045,1766.9651506870496
QUANTUM_INTRADAY_AI,GBPUSD,2025-02-16 12:22:44.232493,BUY,1.19,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",48.077724087982396,True,130.62399049898715,0.98,3.2199999999999998,4938.396399297227
ENHANCED_ELITE_A_PLUS,USDJPY,2025-02-17 12:22:44.232017,SELL,162.0,0.94,0.0,2.8350000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",8.856624425060186,True,21.409400517730752,0.95,2.8350000000000004,907.0718430237494
QUANTUM_INTRADAY_AI,USDJPY,2025-02-17 12:22:44.233014,SELL,139.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",370.8942395333298,True,1138.8900526083482,0.97,2.94,38228.31400594133
QUANTUM_INTRADAY_AI,USDJPY,2025-02-17 12:22:44.233044,SELL,148.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",420.6034194314304,True,1410.4505549506139,0.97,2.94,43470.79249809365
ENHANCED_ELITE_A_PLUS,GOLD,2025-02-22 12:22:44.231962,SELL,1878.0,0.94,-0.01,3.4155,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",7.225770313008414,True,26.267654087004853,0.96,3.105,748.8446853878462
QUANTUM_INTRADAY_AI,BTC,2025-02-22 12:22:44.232477,SELL,49294.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",45.1632305368804,True,133.60570443906934,0.97,2.94,4649.928758127109
ENHANCED_ULTRA_ELITE,GBPUSD,2025-02-23 12:22:44.232136,BUY,1.2,0.97,-0.01,3.6685,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",12.674376071199347,True,46.95896843431023,0.99,3.3349999999999995,1314.396575554245
QUANTUM_INTRADAY_AI,BTC,2025-02-24 12:22:44.232441,BUY,54500.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",38.76070862394857,True,118.78738183981311,0.97,2.94,3994.8582442346697
PORTFOLIO_OPTIMIZED,ES,2025-03-01 12:22:44.233132,BUY,4166.0,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",551.276480564601,False,-551.276480564601,0.97,2.9899999999999998,54576.37157589549
PORTFOLIO_OPTIMIZED,USDJPY,2025-03-03 12:22:44.233328,SELL,136.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",1105.937541799522,True,2421.856184508486,0.96,2.7300000000000004,113015.61036446069
QUANTUM_INTRADAY_AI,EURUSD,2025-03-05 12:22:44.232827,SELL,1.07,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",177.2478176907975,True,622.8961728167513,0.97,2.94,18347.6779418965
QUANTUM_INTRADAY_AI,BTC,2025-03-06 12:22:44.232411,BUY,52142.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",34.67779400261556,True,92.73787561858813,0.97,2.94,3560.517275880144
