asset,date,direction,entry,risk_amount,rr_ratio,is_win,pnl,capital_after,return_pct
EURUSD,2024-12-10 18:19:35.868378,BUY,1.1024956277792268,18.238490800358626,2.522946387635481,True,46.01473448068775,1869.8638145165505,2.460860204013562
EURUSD,2024-12-11 18:19:35.868448,SELL,1.105446756299866,24.80963759743848,2.8669633993092924,True,71.12832294198385,2552.092082685832,2.787059425658659
GBPUSD,2024-12-13 18:19:35.868572,SELL,1.219222642232216,27.663863937542374,2.1641244743726222,True,59.86804500294963,2826.254438757187,2.1182822106163917
BTC,2024-12-14 18:19:35.867314,SELL,46493.74366288673,5.236390099165838,2.6730475015778956,True,13.997119471862472,537.6361293884463,2.6034558889827593
GBPUSD,2024-12-19 18:19:35.868580,BUY,1.247321780055828,29.0175695293993,2.455435908832503,False,-29.0175695293993,2872.7393834105305,-1.0101010101010102
BTC,2024-12-20 18:19:35.867346,SELL,46629.27834499706,6.068603531916813,2.1984028808425813,True,13.341235487257386,620.2015886789386,2.151112756043548
BTC,2024-12-22 18:19:35.867350,BUY,44631.61676292545,6.202015886789386,2.1135172834956606,True,13.108067769244034,633.3096564481826,2.069772288450261
BTC,2024-12-28 18:19:35.867369,SELL,47215.29151662727,7.0723349856602695,2.7045911267829754,False,-7.0723349856602695,700.1611635803666,-1.0101010101010102
USDJPY,2024-12-31 18:19:35.868837,SELL,150.9317906556244,64.63101419766153,2.8024492988870398,True,181.12514042459486,6644.226560190748,2.72605304445541
GOLD,2025-01-01 18:19:35.868206,SELL,1904.68401445152,11.917600526248973,2.661733749268582,True,31.72147953101791,1223.4815321559151,2.5927223825864387
USDJPY,2025-01-03 18:19:35.868938,BUY,139.2566151214583,126.27451772878716,2.5083834965278293,False,-126.27451772878716,12501.177255149929,-1.01010101010101
USDJPY,2025-01-04 18:19:35.868869,BUY,139.1471095956129,80.58082970261152,2.293717580127984,True,184.82966571017928,8242.912635971332,2.2422858748204995
GBPUSD,2025-01-08 18:19:35.868668,BUY,1.291228590157193,48.81077608994063,2.1037439499239,True,102.68537489030277,4983.762983884366,2.060398442348664
USDJPY,2025-01-08 18:19:35.868912,BUY,149.04505975724362,107.35111384549633,2.308274762960955,True,247.79586686530752,10982.907251414941,2.2561955700152496
GBPUSD,2025-01-09 18:19:35.868688,SELL,1.2178157417393904,56.42573171850988,2.9332279882759886,True,165.5095355356854,5808.082707386673,2.8496415060548586
GOLD,2025-01-12 18:19:35.868217,SELL,2033.495031588678,12.551672014490522,2.9149362918395108,True,36.58732427830476,1291.754525727357,2.8323743830278656
USDJPY,2025-01-17 18:19:35.868915,BUY,149.3398250542751,109.82907251414942,2.974146774274134,True,326.6477817394774,11309.555033154418,2.8882460961717435
EURUSD,2025-01-18 18:19:35.868422,SELL,1.0509652682424855,20.71101285785364,2.2974222371700517,True,47.58194149394781,2118.6832272793117,2.24582612829053
GBPUSD,2025-01-21 18:19:35.868629,SELL,1.3181667233905852,38.42710651053849,2.5489979433157517,True,97.95061546293795,3940.6612665167872,2.485639054927399
GBPUSD,2025-01-22 18:19:35.868621,SELL,1.2174044116633975,36.782932956661554,2.2721827212757764,True,83.57754470197169,3761.870840368127,2.2217016013711146
BTC,2025-01-29 18:19:35.867400,BUY,44865.48907689848,8.024439289135202,2.5061555503595345,True,20.110493062989306,822.5544219765096,2.4448829798599783
BTC,2025-02-01 18:19:35.867393,SELL,45995.80180313318,7.6533958810045295,2.4730744973523358,True,18.927418171453713,784.2670062719067,2.413389575245187
USDJPY,2025-02-02 18:19:35.868878,SELL,140.8002286984552,86.28278186759346,2.285557618974037,True,197.20426948375314,8825.482456243099,2.2344871281711276
GBPUSD,2025-02-06 18:19:35.868625,SELL,1.299764338656672,37.618708403681275,2.1489257371157224,True,80.8398106857222,3842.7106510538492,2.1037183911714035
GBPUSD,2025-02-06 18:19:35.868644,BUY,1.268630128318292,42.655223074680556,2.135594722947191,True,91.09426930442307,4356.616576772479,2.0909407036207126
USDJPY,2025-02-08 18:19:35.868833,BUY,151.43298150958043,63.13357364549106,2.3718609064947467,True,149.74405521704728,6463.101419766153,2.31690709291802
EURUSD,2025-02-12 18:19:35.868451,SELL,1.0574264673635423,25.52092082685832,2.7403655491679144,True,69.93665221696446,2622.0287349027963,2.667272531609275
USDJPY,2025-02-20 18:19:35.868898,SELL,144.5593139199812,97.33388929396202,2.8679466374588336,True,279.14840051140874,10012.537329907611,2.7879886118135904
GOLD,2025-02-21 18:19:35.868124,BUY,2041.3806124135,9.03012868040183,2.1271250167171614,True,19.20821262025786,922.2210806604409,2.082820814126485
USDJPY,2025-02-21 18:19:35.868882,SELL,152.04499970750317,88.25482456243098,2.754435292119662,True,243.09220347458913,9068.574659717688,2.6805999023683045
GOLD,2025-02-22 18:19:35.868226,BUY,2024.3749607403481,13.228382542892955,2.779513778201866,True,36.76847154129601,1359.6067258305916,2.704346105586815
GBPUSD,2025-02-23 18:19:35.868654,BUY,1.2599837643917977,44.10095449275903,2.826156831328207,True,124.6362138078053,4534.731663083709,2.748480462966362
